Package               Version
--------------------- -----------
-orch                 1.5.0
absl-py               0.8.1
ase                   3.20.1
astor                 0.8.0
attrs                 20.3.0
audioread             2.1.8
cachetools            4.1.1
certifi               2020.11.8
cffi                  1.12.3
chardet               3.0.4
click                 7.1.2
cycler                0.10.0
decorator             4.4.0
docopt                0.6.2
emoji                 0.5.2
future                0.18.2
gast                  0.2.2
google-auth           1.23.0
google-auth-oauthlib  0.4.2
google-pasta          0.1.7
googledrivedownloader 0.4
grpcio                1.25.0
h5py                  2.10.0
idna                  2.10
importlib-metadata    0.23
isodate               0.6.0
jams                  0.3.4
Jinja2                2.11.2
joblib                0.14.0
jsonpickle            1.4.1
jsonschema            3.2.0
Keras                 2.3.1
Keras-Applications    1.0.8
Keras-Preprocessing   1.1.0
kiwisolver            1.2.0
librosa               0.7.1
llvmlite              0.30.0
Markdown              3.1.1
MarkupSafe            1.1.1
matplotlib            3.3.2
mir-eval              0.5
more-itertools        8.6.0
muda                  0.4.1
networkx              2.5
nltk                  3.5
numba                 0.46.0
numpy                 1.17.4
oauthlib              3.1.0
opt-einsum            3.3.0
pandas                0.25.3
pescador              2.1.0
Pillow                7.2.0
Pillow-SIMD           7.0.0.post3
pip                   20.2.4
pipreqs               0.4.10
protobuf              3.10.0
pumpp                 0.5.0
pyasn1                0.4.8
pyasn1-modules        0.2.8
pycparser             2.19
pyparsing             2.4.7
pyrsistent            0.15.4
pyrubberband          0.3.0
PySoundFile           0.9.0.post1
python-dateutil       2.8.0
pytz                  2019.3
PyYAML                5.3.1
pyzmq                 18.1.0
rdflib                5.0.0
regex                 2019.11.1
requests              2.25.0
requests-oauthlib     1.3.0
resampy               0.2.2
rsa                   4.6
scikit-learn          0.23.0
scipy                 1.4.1
sentencepiece         0.1.91
setuptools            50.3.2
six                   1.14.0
sklearn               0.0
sortedcontainers      2.1.0
SoundFile             0.10.2
tensorboard           2.1.1
tensorflow-estimator  2.1.0
tensorflow-gpu        2.1.0
termcolor             1.1.0
threadpoolctl         2.1.0
torch                 1.5.0
torch-geometric       1.6.0
torch-scatter         2.0.5
torch-sparse          0.6.6
torchtext             0.6.0
torchvision           0.6.0
tqdm                  4.41.0
urllib3               1.26.2
Werkzeug              0.16.0
wheel                 0.35.1
wrapt                 1.11.2
yarg                  0.1.9
zipp                  0.6.0
